headline,link
हिंसा र आशंकाबीच चुनावी संघारमा बंगलादेश,https://ekantipur.com/world/2026/02/03/bangladesh-on-brink-of-elections-amid-violence-and-uncertainty-52-43.html
"६ महिनामा भित्रियो साढे १० खर्ब रेमिट्यान्स, वृद्धिदर ३९ प्रतिशत",https://ekantipur.com/business/2026/02/03/remittances-worth-15-trillion-rupees-entered-in-6-months-growth-rate-39-percent-59-18.html
बुढीगण्डकी जलविद्युत् आयोजना बनाउन दबाब दिन हस्ताक्षर अभियान,https://ekantipur.com/business/2026/02/03/signature-campaign-to-pressure-for-construction-of-budhi-gandaki-hydropower-project-16-21.html
कस्तो छ विदेशी मुद्राको उतारचढाव ?,https://ekantipur.com/business/2026/02/03/what-is-the-fluctuation-of-foreign-exchange-20-23.html
सामाजिक सुरक्षा कोषमा साढे ६ वर्षमै एक खर्बभन्दा बढी रकम संकलन ,https://ekantipur.com/business/2026/02/02/more-than-100-billion-rupees-collected-in-the-social-security-fund-in-6-and-a-half-years-57-49.html
निपाह भाइरसबारे स्वास्थ्य मन्त्रालयको धारणा सार्वजनिक,https://ekantipur.com/news/2026/02/03/health-ministrys-statement-on-nipah-virus-made-public-17-59.html
राइड सेयरिङ कम्पनी इन्ड्राइभले चालकलाई सुरक्षा तालिम दियो ,https://ekantipur.com/Other/2026/01/22/ride-sharing-company-indrive-provides-safety-training-to-drivers-50-05.html
"आजको मौसम अनुमान : तराईमा हुस्सु र कुहिरो, हिमालतिर मध्यम हिमपात र वर्षा",https://ekantipur.com/news/2026/02/03/todays-weather-forecast-mist-and-fog-in-the-terai-moderate-snowfall-and-rain-in-the-mountains-51-21.html
कर्णालीमै पहिलो पटक १३२ केभी प्रसारण लाइन सञ्चालनमा,https://ekantipur.com/news/2026/02/03/for-the-first-time-in-karnali-132-kv-transmission-line-is-operational-14-48.html
यी हुन् कालोसूचीमा परेका र जरिवाना नतिर्ने उम्मेदवार ,https://ekantipur.com/news/2026/02/02/these-are-the-candidates-who-were-blacklisted-and-did-not-pay-the-fine-24-17.html
डोल्पामा ट्याक्टर दुर्घटना हुँदा चालकको मृत्यु ,https://ekantipur.com/news/2026/02/02/driver-dies-in-tractor-accident-in-dolpa-37-54.html
१२औं गैरआवासीय नेपाली विश्व सम्मेलन काठमाडौंमा हुने,https://ekantipur.com/news/2026/02/02/12th-non-resident-nepali-world-conference-to-be-held-in-kathmandu-48-18.html
धनकुटामा मतदातालाई विश्वस्त बनाउँदै निर्वाचन व्यवस्थापन समिति,https://ekantipur.com/koshi-pradesh/2026/02/02/election-management-committee-is-convincing-voters-in-dhankuta-50-08.html
खोटाङमा २१ मतदान स्थल अति संवेदनशील,https://ekantipur.com/koshi-pradesh/2026/02/02/21-polling-stations-in-khotang-are-highly-sensitive-19-23.html
नारदमूनि थुलुङ गोल्डकप: यङ ब्रदर्स सुनसरी फाइनल प्रवेश,https://ekantipur.com/koshi-pradesh/2026/02/02/naradamuni-thulung-gold-cup-young-brothers-sunsari-advances-to-final-34-51.html
हिसान कप क्रिकेटमा नमुना कलेजको विजयी सुरुवात,https://ekantipur.com/koshi-pradesh/2026/02/02/model-college-makes-winning-start-in-hisan-cup-cricket-05-12.html
ताप्लेजुङ कांग्रेसको कार्यवाहक सभापतिमा बराल,https://ekantipur.com/koshi-pradesh/2026/02/02/baral-appointed-as-acting-president-of-taplejung-congress-30-12.html
मतदाताको गोपनीयता भंग नगर्न प्रशासनको आग्रह,https://ekantipur.com/koshi-pradesh/2026/02/02/administration-urges-not-to-violate-voter-privacy-14-27.html
"सप्तरी–२ का उम्मेदवार पूर्वमन्त्री यादव भन्छन्, ‘६५ वर्ष पार गरिसकेपछि चुनाव लड्दिन’",https://ekantipur.com/madhesh-pradesh/2026/02/02/former-minister-yadav-candidate-from-saptari-2-says-i-will-not-contest-elections-after-crossing-65-years-of-age-20-44.html
नौ दिन धाउँदा पनि नागरिकता पाएनन्,https://ekantipur.com/madhesh-pradesh/2026/02/02/despite-spending-nine-days-they-did-not-receive-citizenship-02-49.html
सडक निर्माणको काममा बालबालिकाको प्रयोग,https://ekantipur.com/madhesh-pradesh/2026/02/01/using-children-in-road-construction-work-39-35.html
"सप्तरी–२ मा पुरानाको 'प्रतिष्ठा', नयाँको 'परीक्षा'",https://ekantipur.com/madhesh-pradesh/2026/01/31/a-new-generation-faces-a-test-against-a-heavyweight-in-saptari-2-28-47.html
दुई दिनमै रास्वपाबाट जसपा नेपालमा प्रवेश गरे मुनिलाल,https://ekantipur.com/madhesh-pradesh/2026/01/31/ncp-leader-munilal-joins-jsp-nepal-from-rashtriya-swayamsevak-sangh-rss-in-two-days-06-29.html
सिरहामा गोली प्रहार गरी एक जनाको हत्या,https://ekantipur.com/madhesh-pradesh/2026/01/30/one-person-shot-dead-in-siraha-33-46.html
मकवानपुरमा साढे ४ हजार किशोरीलाई एचपीभी खोप लगाइने,https://ekantipur.com/bagmati-pradesh/2026/02/02/4500-teenage-girls-to-be-vaccinated-against-hpv-in-makawanpur-45-45.html
१० केजी गाँजासहित तीन भारतीय पक्राउ,https://ekantipur.com/bagmati-pradesh/2026/02/02/three-indians-arrested-with-10-kg-of-marijuana-05-37.html
चितवनमा दुर्गा प्रसाईंका ३ जना कार्यकर्ता पक्राउ,https://ekantipur.com/bagmati-pradesh/2026/02/02/3-durga-prasai-activists-arrested-in-chitwan-01-11.html
चितवनको माडीमा सालक सम्मेलन हुँदै ,https://ekantipur.com/bagmati-pradesh/2026/02/02/salak-conference-to-be-held-in-madi-chitwan-in-the-last-week-of-magh-39-27.html
दोलखामा ५२ मतदानस्थल ‘अति संवेदनशील’,https://ekantipur.com/bagmati-pradesh/2026/02/02/52-polling-stations-in-dolakha-highly-sensitive-21-52.html
मकवानपुरका १० स्थानमा निर्वाचन प्रहरीलाई तालिम,https://ekantipur.com/bagmati-pradesh/2026/02/02/election-police-trained-at-10-locations-in-makawanpur-08-36.html
लमजुङमा ८ वर्षपछि एक्ला–एक्लै चुनाव लड्दै दलहरु,https://ekantipur.com/gandaki-pradesh/2026/02/02/lamjung-parties-contest-elections-separately-after-8-years-16-14.html
पूर्वी नवलपरासीबाट ३ सय निर्वाचन प्रहरी स्याङ्जा पठाइयो,https://ekantipur.com/gandaki-pradesh/2026/02/01/300-election-policemen-sent-from-east-nawalparasi-to-syangja-58-38.html
म्याग्दीबाट जनशक्ति थपेर बागलुङमा निर्वाचन प्रहरीको तालिम सुरु,https://ekantipur.com/gandaki-pradesh/2026/02/01/election-police-training-begins-in-baglung-with-additional-manpower-from-myagdi-16-05.html
बागलुङ र पर्वतका दुई हजार आठ सय बालबालिकालाई ‘स्वर्णबिन्दु प्राशन’,https://ekantipur.com/gandaki-pradesh/2026/02/01/golden-point-distributed-to-2800-children-from-baglung-and-parbat-46-06.html
गोरखाको आरुघाटमा मोटरसाइकल दुर्घटना हुँदा एक जनाको मृत्यु,https://ekantipur.com/gandaki-pradesh/2026/01/31/one-person-dies-in-motorcycle-accident-in-arughat-gorkha-06-49.html
"मौसमले  साथ दिँदा सुन्तला उत्पादनमा वृद्धि, यसवर्ष २६ करोड ९० लाख बराबरको  बिक्री",https://ekantipur.com/gandaki-pradesh/2026/01/31/orange-production-increases-as-weather-supports-sales-worth-rs-269-million-this-year-17-55.html
रोल्पामा १ सय ९ जनाको आँखाको शल्यक्रिया,https://ekantipur.com/lumbini-pradesh/2026/02/02/109-people-undergo-eye-surgeries-in-rolpa-15-07.html
पाल्पामा निर्वाचन प्रहरीको १० दिने तालिम सुरु,https://ekantipur.com/lumbini-pradesh/2026/02/02/10-day-training-for-election-police-begins-in-palpa-35-09.html
पाल्पाका दुई निर्वाचन क्षेत्रमा २९ मतदानस्थल ‘अति संवेदनशील’,https://ekantipur.com/lumbini-pradesh/2026/02/02/29-polling-stations-in-two-constituencies-of-palpa-are-highly-sensitive-55-29.html
बाँकेमा ६ महिनामा ८६ नयाँ कुष्ठरोगी,https://ekantipur.com/lumbini-pradesh/2026/02/01/86-new-leprosy-cases-in-banke-in-6-months-32-43.html
शक्ति समूहद्वारा आफ्नै भवनमा सेल्टर होम संचालन,https://ekantipur.com/lumbini-pradesh/2026/02/01/shakti-group-operates-shelter-home-in-its-own-building-23-47.html
अटोरिक्सा दुर्घटनामा घाइते सात जनालाई नेपालगन्ज रिफर,https://ekantipur.com/karnali-pradesh/2026/02/02/seven-people-injured-in-autorickshaw-accident-referred-to-nepalgunj-27-58.html
श्रीमान मृत्युको पीडा दबाएर निर्वाचन प्रहरीमा भर्ना,https://ekantipur.com/karnali-pradesh/2026/02/02/joining-the-election-police-after-suffering-from-the-pain-of-her-husbands-death-05-22.html
अटोरिक्सा दुर्घटनामा १० जना घाइते,https://ekantipur.com/karnali-pradesh/2026/02/02/10-injured-in-autorickshaw-accident-20-37.html
कांग्रेसद्वारा संगठन विस्तार र जनसम्पर्कमा जोड,https://ekantipur.com/karnali-pradesh/2026/02/01/congress-emphasizes-organization-expansion-and-public-relations-02-06.html
रास्वपा जुम्ला उपसभापति शाही कांग्रेसमा फर्किइन्,https://ekantipur.com/karnali-pradesh/2026/02/01/rashtriya-swayamsevak-sangh-rss-jumla-deputy-chairperson-returns-to-royal-congress-57-30.html
निर्वाचन आचारसंहिता उल्लंघन आरोपमा दुई प्रधानाध्यापकलाई स्पष्टीकरण,https://ekantipur.com/karnali-pradesh/2026/02/01/explanation-given-to-two-principals-for-violating-election-code-of-conduct-03-45.html
बैतडीमा आचारसंहिता पालना गर्ने प्रतिबद्धता,https://ekantipur.com/sudurpaschim-pradesh/2026/02/02/commitment-to-follow-code-of-conduct-in-baitadi-48-02.html
छोरी जन्माउनेलाई पालिकाको तीन हजार प्रोत्साहन भत्ता,https://ekantipur.com/sudurpaschim-pradesh/2026/02/02/municipality-gives-rs-3000-incentive-allowance-to-those-who-give-birth-to-a-girl-child-44-27.html
डडेल्धुरामा महिला उम्मेदवार शून्य,https://ekantipur.com/sudurpaschim-pradesh/2026/02/02/zero-female-candidates-in-dadeldhura-34-24.html
निर्वाचन आचारसंहिताबारे छलफल,https://ekantipur.com/sudurpaschim-pradesh/2026/02/01/discussion-on-election-code-of-conduct-08-39.html
सुदूरपश्चिमका ४६ मतदानस्थल हिमपातको जोखिम सूचीमा,https://ekantipur.com/sudurpaschim-pradesh/2026/02/01/46-polling-stations-in-the-far-west-on-the-snowfall-risk-list-14-17.html
निर्वाचन आचारसंहिताका कारण डोटी महोत्सव स्थगित,https://ekantipur.com/sudurpaschim-pradesh/2026/01/31/doti-festival-postponed-due-to-election-code-of-conduct-41-19.html
अब कुनै दलसँग एकता गर्दिनँ : कुलमान घिसिङ,https://ekantipur.com/video/2026/01/12/i-will-not-unite-with-any-party-now-kulman-ghising-25-12.html
दैलेखमा भेटिएको ग्यासको उत्पादन र वितरण कहिलेबाट होला ?,https://ekantipur.com/video/2025/09/04/from-when-will-the-production-and-distribution-of-the-gas-found-in-dailekh-be-00-38.html
तपाईं सीसीटीभीको निगरानीमा हुनुहुन्छ,https://ekantipur.com/video/2025/09/01/how-are-closed-circuit-cameras-monitoring-the-valley-56-34.html
कमजोर पटकथामा अल्झिएको 'माग्ने राजा',https://ekantipur.com/video/2025/08/27/entangled-in-a-weak-screenplay-magne-raja-38-58.html
त्रिवि क्रिकेट मैदानको पुनर्निर्माण सकिँदै,https://ekantipur.com/video/2025/08/08/the-reconstruction-of-the-trivi-cricket-ground-is-being-completed-57-46.html
लुम्बिनी विकास कोषका कर्मचारीहरू किन आन्दोलन गरिरहेका छन् ?,https://ekantipur.com/video/2025/08/05/why-are-lumbini-development-fund-employees-protesting-16-48.html
A Health and Nutrition Knowledge Quiz,https://ekantipur.com/video/2025/08/05/why-are-lumbini-development-fund-employees-protesting-16-48.html
गलेश्वर-पुलाश्रम-जगन्नाथ सडक : लक्ष्यभन्दा पाँच महिनाअघि नै सकियो,https://ekantipur.com/business/2026/02/03/galeshwor-pulashram-jagannath-road-completed-five-months-ahead-of-schedule-59-31.html
‘भारतको बजेटले नेपालमा अवसर र चुनौती दुवै’,https://ekantipur.com/business/2026/02/02/stakeholders-say-indias-budget-will-bring-opportunities-and-challenges-to-nepal-04-34.html
वीरगन्ज शाखा यस वर्षको धान खरिदको लक्ष्य नजिक,https://ekantipur.com/business/2026/02/02/birgunj-branch-nears-target-for-rice-procurement-this-year-43-47.html
"तलब सूचकांक ६.०३ प्रतिशतले बढ्यो, कर्णाली सबैभन्दा पछि",https://ekantipur.com/business/2026/02/02/salary-index-increased-by-603-percent-karnali-is-the-last-40-26.html
चितवनमा अन्तर्राष्ट्रिय डेरी एक्स्पो हुँदै,https://ekantipur.com/business/2026/02/02/international-dairy-expo-underway-in-chitwan-04-17.html
ग्यासको अभाव छैन : निगम,https://ekantipur.com/business/2026/02/02/there-is-no-shortage-of-gas-corporation-03-18.html
सन्डरल्यान्डसँग हारेपछि बर्नलीलाई गाह्रो,https://ekantipur.com/sports/2026/02/03/burnley-in-trouble-after-losing-to-sunderland-31-55.html
कान्तिपुर म्याक्समा प्रसारण हुने आईसीसी पुरूष टी-२० विश्वकपलाई बर्जर पेन्ट्सको साथ,https://ekantipur.com/sports/2026/02/02/icc-mens-t20-world-cup-to-be-broadcast-on-kantipur-max-with-berger-paints-07-06.html
प्रतियोगिता सञ्चालन नहुँदा खेलाडीविहीन बास्केटबल,https://ekantipur.com/sports/2026/02/02/basketball-without-players-due-to-lack-of-competition-04-23.html
मछिन्द्र र लालीगुराँसबीच बराबरी,https://ekantipur.com/sports/2026/02/02/draw-between-machhindra-and-laligurans-51-40.html
एन्फा नेतृत्वको विरोधमा उपाध्यक्ष खतिवडा,https://ekantipur.com/sports/2026/02/02/vice-president-khatiwada-opposes-anfa-leadership-49-56.html
सातौं नेपाल कल्चरल इन्टरनेसनल फिल्म फेस्टिभल सम्पन्न,https://ekantipur.com/entertainment/2026/02/02/ncif-2026-completed-48-53.html
"‘मुग्लिन’मा सागर, हरिश र सुनिशा",https://ekantipur.com/entertainment/2026/02/02/muglin-song-released-32-30.html
एकांकी प्रतियोगितामा मेरिगोल्ड स्कुलको ‘कविता’ प्रथम,https://ekantipur.com/entertainment/2026/02/01/marigold-schools-poetry-wins-first-place-in-one-act-competition-52-38.html
‘वीरगन्ज आइडल’ गायन रियालिटी शो हुँदै,https://ekantipur.com/entertainment/2026/02/01/birgunj-idol-singing-reality-show-to-be-held-56-43.html
साम्राज्ञीलाई १८ औं मिस तामाङको ताज ,https://ekantipur.com/entertainment/2026/01/31/empress-crowned-18th-miss-tamang-00-09.html
‘शिवांश’मा कैलाश खेरको आवाज,https://ekantipur.com/entertainment/2026/01/30/kailash-khers-voice-in-shiwansh-59-00.html
जर्जियामा नेपाली मूलका अमेरिकी प्रहरी तामाङको मृत्यु,https://ekantipur.com/world/2026/02/02/nepali-american-police-officer-tamang-dies-in-georgia-07-45.html
आबुधाबी डायलगमा कतारको प्रतिबद्धता : श्रमिकका लागि न्यायोचित रूपान्तरण र हरित सीपमा लगानी,https://ekantipur.com/world/2026/02/02/qatars-commitment-in-abu-dhabi-dialogue-just-transition-for-workers-and-investment-in-green-skills-19-31.html
"प्यालेस्टाइनको राफा नाका खुल्यो, मानवीय तथा उद्धार सामाग्री अझै छिर्न पाएन",https://ekantipur.com/world/2026/02/02/palestines-rafah-crossing-opens-but-humanitarian-and-rescue-supplies-still-unable-to-enter-22-55.html
साउदीमा भ्रष्टाचार आरोपमा १२७ जना सरकारी कर्मचारी पक्राउ,https://ekantipur.com/world/2026/02/02/127-government-employees-arrested-on-corruption-charges-in-saudi-arabia-22-01.html
अन्तर्राष्ट्रिय कानुन तोडिने अवस्थामा पुगेको वार वाचको निष्कर्ष,https://ekantipur.com/world/2026/02/02/war-watch-concludes-that-international-law-is-on-the-verge-of-being-violated-01-49.html
५३ वर्षपछि पुनः चन्द्रमाको यात्रामा मानवजाति,https://ekantipur.com/feature/2026/02/01/after-53-years-humanity-is-once-again-on-a-journey-to-the-moon-48-06.html
निर्वाचन प्रहरी बन्न मधेशबाट कालीकोट,https://ekantipur.com/feature/2026/01/30/from-madhes-to-kalikot-to-become-election-police-02-48.html
सोसल मिडिया प्लाटफर्मविरुद्ध अमेरिकी अदालतमा ऐतिहासिक सुनुवाइ,https://ekantipur.com/feature/2026/01/29/historic-hearing-in-us-court-against-social-media-platform-38-26.html
"५२ प्रतिशत मतदाता युवा, उम्मेदवार भने ३१ प्रतिशत",https://ekantipur.com/feature/2026/01/25/52-percent-of-voters-are-young-31-percent-of-candidates-are-young-46-35.html
दृष्टि फर्कँदा नाचगान गरेर खुसियाली,https://ekantipur.com/feature/2026/01/24/when-you-regain-your-sight-you-dance-and-sing-happily-06-29.html
धानसँगै फल्यो नाम र दाम,https://ekantipur.com/feature/2026/01/22/fame-and-fortune-grew-along-with-rice-46-26.html
मध्यपुरथिमिको एक स्टोरलाई विभागले तिरायो जरिवाना,https://ekantipur.com/national/2026/02/03/the-department-fined-a-store-in-madhyapurthimi-23-01.html
९२ प्रहरी निरीक्षक दीक्षित,https://ekantipur.com/national/2026/02/02/92-police-inspector-dixit-19-04.html
भक्तपुरको बालसुधार गृहका ७५ जनालाई नुवाकोट स्थानान्तरण गरियो,https://ekantipur.com/national/2026/02/02/75-inmates-from-bhaktapurs-juvenile-reform-home-transferred-to-nuwakot-08-21.html
उपभोक्ता ऐन उल्लंघनमा तीन पसललाई जरिवाना,https://ekantipur.com/national/2026/02/02/three-shops-fined-for-violating-consumer-act-00-13.html
तीन फर्मलाई ३० हजार जरिवाना,https://ekantipur.com/national/2026/02/02/three-firms-fined-rs-30000-49-41.html
हिसान र टीयूएलबीटीआरसीबीच समझदारीपत्रमा हस्ताक्षर,https://ekantipur.com/national/2026/02/01/mou-signed-between-hisan-and-tulbtrc-12-07.html
प्रतिनिधिसभा निर्वाचन २०८२,https://ekantipur.com/national/2026/02/01/mou-signed-between-hisan-and-tulbtrc-12-07.html
सही उम्मेदवार छान्ने सकस !,https://ekantipur.com/opinion/2026/02/02/choosing-the-right-candidate-is-tough-00-09.html
घोषणापत्रमा निजी क्षेत्रको सुरक्षा प्रतिबद्धता,https://ekantipur.com/opinion/2026/02/02/private-sector-security-commitment-in-the-manifesto-22-20.html
कच्ची किनारामा घिस्रिएको राजनीति,https://ekantipur.com/opinion/2026/02/02/politics-on-the-verge-of-collapse-25-13.html
"विचारले होइन, ‘बैंक ब्यालेन्स’ ले धान्ने राजनीति",https://ekantipur.com/opinion/2026/02/02/politics-driven-by-bank-balance-not-ideas-30-49.html
कान्तिपुरका स्तम्भहरु,https://ekantipur.com/opinion/2026/02/02/politics-driven-by-bank-balance-not-ideas-30-49.html
हाम्रा अन्य प्रकाशनहरु,https://ekantipur.com/opinion/2026/02/02/politics-driven-by-bank-balance-not-ideas-30-49.html
